frame_no,no_of_atoms_within_2
65726,14
65727,14
65728,14
65729,14
65730,14
65731,14
65732,15
65733,16
65734,15
65735,15
65736,15
65737,15
65738,15
65739,15
65740,15
65741,15
65742,15
65743,15
65744,15
65745,15
65746,15
65747,15
65748,16
65749,16
65750,15
65751,15
65752,15
65753,15
65754,15
65755,15
65756,14
65757,16
65758,16
65759,16
65760,16
65761,16
65762,15
65763,15
65764,14
65765,14
65766,14
65767,14
65768,12
65769,12
65770,12
65771,12
65772,12
65773,13
65774,13
65775,14
65776,14
65777,14
65778,14
65779,15
65780,14
65781,13
65782,14
65783,14
65784,14
65785,14
65786,14
65787,14
65788,14
65789,14
65790,14
65791,14
65792,14
65793,15
65794,15
65795,15
65796,15
65797,15
65798,15
65799,15
65800,15
65801,14
65802,14
65803,14
65804,15
65805,15
65806,15
65807,15
65808,15
65809,14
65810,14
65811,14
65812,14
65813,15
65814,15
65815,15
65816,15
65817,15
65818,15
65819,15
65820,15
65821,15
65822,14
65823,14
65824,14
65825,14
65826,14
65827,14
65828,14
65829,14
65830,14
65831,13
65832,13
65833,13
65834,13
65835,14
65836,14
65837,14
65838,14
65839,14
65840,14
65841,13
65842,13
65843,13
65844,13
65845,13
65846,13
65847,13
65848,12
65849,12
65850,13
65851,13
65852,13
65853,13
65854,13
65855,13
65856,14
65857,14
65858,14
65859,15
65860,15
65861,14
65862,14
65863,14
65864,14
65865,14
65866,14
65867,14
65868,14
65869,14
65870,14
65871,14
65872,14
65873,14
65874,14
65875,14
65876,14
65877,14
65878,14
65879,14
65880,15
65881,15
65882,15
65883,14
65884,14
65885,14
65886,14
65887,14
65888,14
65889,14
65890,14
65891,14
65892,14
65893,14
65894,14
65895,14
65896,14
65897,14
65898,14
65899,15
65900,15
65901,15
65902,15
65903,15
65904,15
65905,15
65906,15
65907,15
65908,15
65909,15
65910,15
65911,15
65912,14
65913,15
65914,15
65915,15
65916,16
65917,16
65918,16
65919,16
65920,15
65921,15
65922,15
65923,15
65924,15
65925,15
65926,15
65927,15
65928,14
65929,14
65930,14
65931,14
65932,14
65933,14
65934,13
65935,13
65936,13
65937,14
65938,14
65939,14
65940,14
65941,14
65942,15
65943,15
65944,16
65945,16
65946,16
65947,16
65948,16
65949,16
65950,15
65951,15
65952,15
65953,15
65954,15
65955,15
65956,15
65957,15
65958,15
65959,15
65960,15
65961,15
65962,15
65963,16
65964,16
65965,16
65966,16
65967,16
65968,16
65969,16
65970,16
65971,16
65972,15
65973,15
65974,15
65975,15
65976,15
65977,14
65978,14
65979,14
65980,15
65981,15
65982,15
65983,15
65984,15
65985,15
65986,15
65987,15
65988,15
65989,15
65990,15
65991,15
65992,15
65993,15
65994,15
65995,14
65996,14
65997,14
65998,14
65999,14
66000,15
66001,15
66002,15
66003,15
66004,15
66005,15
66006,15
66007,15
66008,15
66009,15
66010,15
66011,15
66012,15
66013,15
66014,15
66015,15
66016,15
66017,15
66018,15
66019,15
66020,16
66021,16
66022,16
66023,16
66024,16
66025,16
66026,16
66027,16
66028,16
66029,16
66030,16
66031,16
66032,16
66033,16
66034,16
66035,16
66036,16
66037,16
66038,16
66039,16
66040,16
66041,16
66042,16
66043,16
66044,16
66045,16
66046,17
66047,17
66048,17
66049,17
66050,17
66051,17
66052,17
66053,16
66054,16
66055,16
66056,16
66057,16
66058,16
66059,16
66060,16
66061,16
66062,16
66063,16
66064,16
66065,16
66066,16
66067,16
66068,16
66069,16
66070,16
66071,16
66072,16
66073,16
66074,16
66075,16
66076,16
66077,16
66078,16
66079,16
66080,16
66081,16
66082,16
66083,16
66084,16
66085,16
66086,16
66087,16
66088,16
66089,16
66090,16
66091,16
66092,16
66093,16
66094,16
66095,16
66096,16
66097,16
66098,16
66099,16
66100,16
66101,16
66102,16
66103,16
66104,16
66105,16
66106,16
66107,16
66108,16
66109,16
66110,16
66111,16
66112,16
66113,16
66114,16
66115,16
66116,16
66117,16
66118,16
66119,16
66120,16
66121,16
66122,16
66123,16
66124,16
66125,16
66126,16
66127,16
66128,16
66129,16
66130,16
66131,16
66132,16
66133,16
66134,16
66135,16
66136,16
66137,16
66138,16
66139,16
66140,16
66141,16
66142,16
66143,16
66144,16
66145,16
66146,16
66147,16
66148,16
66149,16
66150,16
66151,16
66152,16
66153,16
66154,16
66155,16
66156,16
66157,16
66158,16
66159,16
66160,16
66161,16
66162,16
66163,16
66164,16
66165,16
66166,16
66167,16
66168,16
66169,15
66170,15
66171,15
66172,15
66173,15
66174,15
66175,16
66176,16
66177,16
66178,16
66179,16
66180,16
66181,16
66182,16
66183,16
66184,16
66185,17
66186,16
66187,16
66188,16
66189,16
66190,15
66191,15
66192,15
66193,15
66194,15
66195,15
66196,15
66197,16
66198,16
66199,16
66200,16
66201,16
66202,16
66203,16
66204,17
66205,17
66206,16
66207,16
66208,16
66209,15
66210,15
66211,15
66212,15
66213,15
66214,15
66215,15
66216,15
66217,15
66218,15
66219,16
66220,16
66221,16
66222,16
66223,17
66224,17
66225,16
66226,16
66227,16
66228,16
66229,16
66230,16
66231,16
66232,15
66233,15
66234,15
66235,14
66236,14
66237,14
66238,15
66239,15
66240,15
66241,15
66242,15
66243,14
66244,14
66245,14
66246,14
66247,14
66248,14
66249,14
66250,14
66251,14
66252,14
66253,14
66254,14
66255,14
66256,14
66257,14
66258,14
66259,14
66260,14
66261,14
66262,14
66263,14
66264,15
66265,14
66266,15
66267,15
66268,15
66269,15
66270,15
66271,15
66272,16
66273,16
66274,15
66275,15
66276,15
66277,15
66278,15
66279,15
66280,16
66281,16
66282,17
66283,17
66284,16
66285,16
66286,16
66287,16
66288,16
66289,17
66290,17
66291,17
66292,17
66293,17
66294,17
66295,17
66296,16
66297,16
66298,16
66299,17
66300,17
66301,17
66302,17
66303,17
66304,17
66305,17
66306,17
66307,16
66308,16
66309,16
66310,16
66311,16
66312,16
66313,16
66314,16
66315,16
66316,16
66317,16
66318,16
66319,17
66320,17
66321,17
66322,17
66323,16
66324,16
66325,16
66326,16
66327,16
66328,17
66329,17
66330,17
66331,17
66332,17
66333,17
66334,17
66335,17
66336,16
66337,16
66338,16
66339,16
66340,16
66341,16
66342,16
66343,17
66344,17
66345,16
66346,16
66347,16
66348,16
66349,16
66350,16
66351,14
66352,14
66353,14
66354,14
66355,15
66356,15
66357,15
66358,15
66359,15
66360,15
66361,15
66362,16
66363,16
66364,16
66365,15
66366,15
66367,15
66368,15
66369,16
66370,16
66371,16
66372,16
66373,16
66374,16
66375,16
66376,16
66377,16
66378,16
66379,16
66380,16
66381,16
66382,16
66383,16
66384,14
66385,14
66386,14
66387,14
66388,14
66389,14
66390,14
66391,14
66392,14
66393,14
66394,14
66395,14
66396,14
66397,14
66398,14
66399,14
66400,15
66401,15
66402,15
66403,15
66404,15
66405,15
66406,15
66407,16
66408,16
66409,16
66410,16
66411,16
66412,16
66413,16
66414,16
66415,15
66416,15
66417,15
66418,15
66419,15
66420,15
66421,16
66422,16
66423,16
66424,16
66425,14
66426,14
66427,14
66428,14
66429,14
66430,14
66431,14
66432,14
66433,15
66434,16
66435,16
66436,16
66437,16
66438,16
66439,15
66440,15
66441,15
66442,14
66443,14
66444,13
66445,13
66446,13
66447,13
66448,13
66449,13
66450,13
66451,13
66452,13
66453,13
66454,13
66455,13
66456,13
66457,13
66458,13
66459,14
66460,14
66461,14
66462,14
66463,14
66464,13
66465,13
66466,13
66467,13
66468,13
66469,13
66470,14
66471,14
66472,14
66473,14
66474,15
66475,15
66476,14
66477,14
66478,15
66479,15
66480,15
66481,16
66482,16
66483,16
66484,16
66485,16
66486,16
66487,16
66488,16
66489,16
66490,16
66491,16
66492,15
66493,15
66494,15
66495,15
66496,15
66497,15
66498,15
66499,15
66500,15
66501,15
66502,16
66503,16
66504,16
66505,16
66506,16
66507,16
66508,16
66509,16
66510,16
66511,16
66512,16
66513,16
66514,16
66515,16
66516,16
66517,16
66518,16
66519,16
66520,16
66521,15
66522,15
66523,14
66524,14
66525,14
66526,13
66527,13
66528,13
66529,13
66530,13
66531,13
66532,13
66533,13
66534,13
66535,13
66536,13
66537,13
66538,13
66539,14
66540,13
66541,13
66542,13
66543,14
66544,15
66545,15
66546,16
66547,16
66548,16
66549,16
66550,16
66551,16
66552,16
66553,16
66554,16
66555,16
66556,16
66557,16
66558,16
66559,16
66560,16
66561,16
66562,16
66563,16
66564,16
66565,15
66566,15
66567,15
66568,15
66569,15
66570,15
66571,15
66572,15
66573,15
66574,15
66575,15
66576,15
66577,15
66578,15
66579,15
66580,16
66581,16
66582,16
66583,16
66584,16
66585,16
66586,16
66587,16
66588,16
66589,15
66590,15
66591,15
66592,15
66593,15
66594,16
66595,16
66596,16
66597,16
66598,16
66599,15
66600,15
66601,15
66602,15
66603,15
66604,15
66605,15
66606,15
66607,15
66608,15
66609,15
66610,14
66611,14
66612,14
66613,14
66614,14
66615,14
66616,14
66617,14
66618,14
66619,14
66620,13
66621,13
66622,13
66623,13
66624,13
66625,13
66626,13
66627,13
66628,13
66629,13
66630,13
66631,13
66632,13
66633,13
66634,14
66635,15
66636,16
66637,16
66638,16
66639,16
66640,16
66641,16
66642,16
66643,16
66644,16
66645,16
66646,16
66647,16
66648,15
66649,15
66650,15
66651,15
66652,15
66653,15
66654,15
66655,15
66656,15
66657,15
66658,16
66659,16
66660,16
66661,16
66662,16
66663,16
66664,16
66665,16
66666,16
66667,16
66668,16
66669,16
66670,16
66671,15
66672,15
66673,15
66674,15
66675,15
66676,15
66677,15
66678,15
66679,15
66680,15
66681,15
66682,15
66683,15
66684,15
66685,16
66686,15
66687,15
66688,14
66689,14
66690,14
66691,14
66692,14
66693,13
66694,13
66695,13
66696,13
66697,13
66698,13
66699,13
66700,13
66701,13
66702,13
66703,13
66704,13
66705,12
66706,10
66707,10
66708,10
66709,10
66710,10
66711,10
66712,10
66713,10
66714,11
66715,11
66716,11
66717,12
66718,12
66719,12
66720,12
66721,12
66722,12
66723,12
66724,13
66725,13
66726,14
66727,14
66728,14
66729,14
66730,15
66731,15
66732,15
66733,15
66734,15
66735,15
66736,15
66737,15
66738,15
66739,15
66740,15
66741,16
66742,16
66743,16
66744,15
66745,14
66746,13
66747,13
66748,13
66749,13
66750,13
66751,13
66752,13
66753,13
66754,13
66755,13
66756,12
66757,12
66758,12
66759,12
66760,12
66761,12
66762,11
66763,11
66764,11
66765,11
66766,11
66767,11
66768,12
66769,12
66770,12
66771,12
66772,12
66773,12
66774,12
66775,12
66776,12
66777,12
66778,13
66779,13
66780,13
66781,13
66782,13
66783,13
66784,13
66785,13
66786,14
66787,14
66788,14
66789,14
66790,14
66791,15
66792,15
66793,15
66794,15
66795,15
66796,15
66797,15
66798,15
66799,15
66800,15
66801,15
66802,15
66803,15
66804,15
66805,15
66806,15
66807,15
66808,14
66809,14
66810,13
66811,13
66812,13
66813,13
66814,13
66815,13
66816,13
66817,13
66818,13
66819,14
66820,13
66821,13
66822,13
66823,13
66824,13
66825,13
66826,13
66827,13
66828,13
66829,13
66830,13
66831,13
66832,13
66833,13
66834,13
66835,13
66836,13
66837,13
66838,13
66839,13
66840,14
66841,14
66842,14
66843,14
66844,14
66845,14
66846,14
66847,14
66848,14
66849,14
66850,14
66851,14
66852,14
66853,14
66854,14
66855,14
66856,14
66857,13
66858,13
66859,13
66860,13
66861,13
66862,13
66863,13
66864,13
66865,13
66866,13
66867,13
66868,13
66869,13
66870,13
66871,13
66872,13
66873,13
66874,13
66875,13
66876,13
66877,13
66878,13
66879,14
66880,14
66881,14
66882,14
66883,14
66884,14
66885,14
66886,14
66887,14
66888,14
66889,14
66890,14
66891,14
66892,14
66893,13
66894,13
66895,14
66896,14
66897,14
66898,14
66899,14
66900,14
66901,14
66902,14
66903,14
66904,14
66905,14
66906,14
66907,14
66908,14
66909,14
66910,14
66911,14
66912,14
66913,14
66914,14
66915,14
66916,14
66917,14
66918,14
66919,14
66920,14
66921,14
66922,14
66923,14
66924,14
66925,14
66926,14
66927,14
66928,14
66929,14
66930,14
66931,14
66932,14
66933,14
66934,14
66935,14
66936,14
66937,14
66938,14
66939,14
66940,14
66941,14
66942,14
66943,14
66944,14
66945,14
66946,15
66947,15
66948,15
66949,15
66950,15
66951,15
66952,15
66953,15
66954,15
66955,15
66956,15
66957,15
66958,15
66959,15
66960,14
66961,14
66962,14
66963,14
66964,14
66965,14
66966,14
66967,13
66968,13
66969,13
66970,13
66971,13
66972,13
66973,13
66974,13
66975,13
66976,13
66977,12
66978,12
66979,12
66980,12
66981,12
66982,12
66983,12
66984,12
66985,12
66986,12
66987,12
66988,12
66989,12
66990,12
66991,12
66992,12
66993,12
66994,12
66995,12
66996,12
66997,12
66998,12
66999,12
67000,12
67001,12
67002,12
67003,11
67004,11
67005,11
67006,11
67007,11
67008,11
67009,11
67010,11
67011,11
67012,11
67013,11
67014,11
67015,11
67016,11
67017,11
67018,11
67019,11
67020,11
67021,11
67022,11
67023,11
67024,11
67025,11
67026,11
67027,11
67028,10
67029,10
67030,10
67031,10
67032,10
67033,10
67034,10
67035,10
67036,10
67037,10
67038,11
67039,11
67040,11
67041,12
67042,13
67043,13
67044,13
67045,13
67046,13
67047,13
67048,13
67049,13
67050,13
67051,13
67052,13
67053,13
67054,13
67055,13
67056,13
67057,13
67058,13
67059,13
67060,13
67061,13
67062,13
67063,13
67064,13
67065,13
67066,12
67067,11
67068,11
67069,11
67070,11
67071,11
67072,11
67073,11
67074,11
67075,11
67076,11
67077,11
67078,11
67079,11
67080,11
67081,11
67082,12
67083,12
67084,12
67085,12
67086,12
67087,12
67088,12
67089,12
67090,12
67091,12
67092,12
67093,12
67094,12
67095,12
67096,12
67097,12
67098,12
67099,12
67100,13
67101,13
67102,13
67103,13
67104,13
67105,13
67106,13
67107,13
67108,13
67109,13
67110,12
67111,12
67112,12
67113,12
67114,12
67115,12
67116,12
67117,12
67118,12
67119,12
67120,12
67121,12
67122,12
67123,12
67124,13
67125,13
67126,12
67127,12
67128,12
67129,12
67130,12
67131,12
67132,12
67133,12
67134,12
67135,12
67136,12
67137,12
67138,12
67139,12
67140,12
67141,12
67142,12
67143,12
67144,12
67145,12
67146,12
67147,12
67148,12
67149,12
67150,12
67151,12
67152,12
67153,12
67154,12
67155,12
67156,13
67157,13
67158,13
67159,13
67160,13
67161,13
67162,13
67163,13
67164,14
67165,14
67166,13
67167,13
67168,13
67169,13
67170,13
67171,13
67172,13
67173,13
67174,13
67175,13
67176,13
67177,13
67178,14
67179,14
67180,14
67181,14
67182,14
67183,14
67184,14
67185,14
67186,14
67187,14
67188,13
67189,13
67190,13
67191,13
67192,13
67193,13
67194,13
67195,13
67196,13
67197,13
67198,13
67199,14
67200,14
67201,14
67202,14
67203,14
67204,14
67205,14
67206,13
67207,13
67208,13
67209,13
67210,13
67211,13
67212,13
67213,13
67214,13
67215,12
67216,12
67217,12
67218,12
67219,12
67220,13
67221,13
67222,13
67223,13
67224,13
67225,13
67226,13
67227,13
67228,13
67229,13
67230,13
67231,13
67232,13
67233,13
67234,13
67235,13
67236,13
67237,13
67238,13
67239,13
67240,13
67241,13
67242,13
67243,13
67244,13
67245,13
67246,14
67247,14
67248,15
67249,15
67250,16
67251,16
67252,16
67253,16
67254,16
67255,16
67256,16
67257,16
67258,16
67259,16
67260,16
67261,15
67262,15
67263,15
67264,15
67265,15
67266,15
67267,15
67268,15
67269,15
67270,14
67271,14
67272,14
67273,14
67274,14
67275,14
67276,14
67277,14
67278,14
67279,14
67280,14
67281,14
67282,14
67283,14
67284,14
67285,14
67286,13
67287,13
67288,13
67289,13
67290,13
67291,14
67292,14
67293,14
67294,14
67295,14
67296,14
67297,14
67298,14
67299,14
67300,14
67301,14
67302,14
67303,14
67304,14
67305,14
67306,14
67307,14
67308,14
67309,14
67310,14
67311,14
67312,14
67313,14
67314,14
67315,15
67316,15
67317,15
67318,15
67319,15
67320,15
67321,15
67322,15
67323,15
67324,15
67325,15
67326,15
67327,15
67328,15
67329,15
67330,15
67331,15
67332,15
67333,15
67334,15
67335,15
67336,15
67337,15
67338,15
67339,14
67340,14
67341,14
67342,14
67343,14
67344,14
67345,14
67346,14
67347,14
67348,14
67349,14
67350,14
67351,14
67352,13
67353,13
67354,13
67355,13
67356,13
67357,13
67358,13
67359,13
67360,13
67361,13
67362,13
67363,13
67364,13
67365,13
67366,13
67367,13
67368,13
67369,13
67370,13
67371,13
67372,12
67373,12
67374,12
67375,12
67376,12
67377,12
67378,12
67379,12
67380,12
67381,12
67382,12
67383,12
67384,12
67385,12
67386,12
67387,12
67388,12
67389,12
67390,12
67391,12
67392,12
67393,12
67394,12
67395,12
67396,12
67397,12
67398,12
67399,12
67400,12
67401,13
67402,13
67403,13
67404,13
67405,13
67406,14
67407,14
67408,14
67409,14
67410,14
67411,14
67412,15
67413,15
67414,15
67415,14
67416,14
67417,14
67418,14
67419,14
67420,16
67421,16
67422,16
67423,16
67424,16
67425,16
67426,16
67427,16
67428,16
67429,16
67430,15
67431,15
67432,15
67433,15
67434,15
67435,15
67436,15
67437,15
67438,15
67439,15
67440,15
67441,15
67442,15
67443,15
67444,15
67445,15
67446,14
67447,14
67448,14
67449,14
67450,14
67451,14
67452,13
67453,13
67454,13
67455,13
67456,13
67457,13
67458,13
67459,13
67460,13
67461,13
67462,13
67463,13
67464,14
67465,14
67466,14
67467,14
67468,14
67469,14
67470,14
67471,14
67472,14
67473,14
67474,14
67475,14
67476,15
67477,15
67478,16
67479,16
67480,16
67481,16
67482,16
67483,16
67484,16
67485,16
67486,16
67487,16
67488,16
67489,16
67490,15
67491,14
67492,14
67493,14
67494,14
67495,14
67496,14
67497,14
67498,14
67499,14
67500,14
67501,14
67502,15
67503,16
67504,16
67505,17
67506,17
67507,17
67508,17
67509,16
67510,16
67511,16
67512,16
67513,16
67514,16
67515,16
67516,16
67517,16
67518,17
67519,17
67520,18
67521,18
67522,17
67523,17
67524,17
67525,17
67526,17
67527,17
67528,17
67529,17
67530,17
67531,17
67532,17
67533,17
67534,17
67535,17
67536,17
67537,17
67538,17
67539,17
67540,16
67541,16
67542,16
67543,16
67544,16
67545,16
67546,16
67547,16
67548,16
67549,16
67550,16
67551,17
67552,18
67553,18
67554,18
67555,18
67556,18
67557,18
67558,18
67559,18
67560,18
67561,17
67562,17
67563,17
67564,17
67565,17
67566,18
67567,18
67568,18
67569,18
67570,17
67571,17
67572,16
67573,16
67574,16
67575,16
67576,16
67577,16
67578,16
67579,16
67580,16
67581,16
67582,16
67583,16
67584,16
67585,16
67586,16
67587,16
67588,16
67589,16
67590,16
67591,16
67592,17
67593,17
67594,17
67595,17
67596,17
67597,17
67598,17
67599,17
67600,17
67601,17
67602,17
67603,17
67604,17
67605,17
67606,17
67607,17
67608,17
67609,17
67610,17
67611,17
67612,17
67613,17
67614,17
67615,17
67616,17
67617,17
67618,17
67619,17
67620,17
67621,17
67622,17
67623,17
67624,17
67625,17
67626,17
67627,17
67628,17
67629,17
67630,17
67631,17
67632,17
67633,17
67634,17
67635,17
67636,17
67637,17
67638,16
67639,16
67640,16
67641,16
67642,16
67643,16
67644,17
67645,17
67646,17
67647,17
67648,18
67649,18
67650,18
67651,18
67652,18
67653,18
67654,19
67655,19
67656,19
67657,19
67658,19
67659,19
67660,19
67661,19
67662,19
67663,19
67664,19
67665,19
67666,19
67667,19
67668,18
67669,18
67670,17
67671,17
67672,17
67673,18
67674,18
67675,18
67676,18
67677,17
67678,17
67679,17
67680,17
67681,17
67682,17
67683,17
67684,17
67685,17
67686,17
67687,17
67688,17
67689,17
67690,17
67691,17
67692,17
67693,17
67694,17
67695,17
67696,17
67697,17
67698,17
67699,18
67700,18
67701,17
67702,17
67703,17
67704,17
67705,17
67706,17
67707,17
67708,16
67709,16
67710,16
67711,16
67712,16
67713,16
67714,16
67715,16
67716,16
67717,16
67718,16
67719,16
67720,16
67721,16
67722,16
67723,16
67724,16
67725,16
67726,17
67727,17
67728,16
67729,16
67730,17
67731,17
67732,17
67733,17
67734,17
67735,17
67736,17
67737,17
67738,17
67739,17
67740,16
67741,17
67742,16
67743,16
67744,16
67745,16
67746,16
67747,16
67748,16
67749,16
67750,16
67751,16
67752,16
67753,16
67754,17
67755,18
67756,18
67757,18
67758,18
67759,18
67760,18
67761,18
67762,18
67763,18
67764,18
67765,18
67766,18
67767,18
67768,18
67769,18
67770,18
67771,18
67772,18
67773,18
67774,18
67775,18
67776,18
67777,18
67778,18
67779,18
67780,18
67781,18
67782,17
67783,17
67784,17
67785,17
67786,16
67787,16
67788,16
67789,16
67790,16
67791,16
67792,16
67793,16
67794,16
67795,16
67796,16
67797,16
67798,16
67799,16
67800,16
67801,16
67802,16
67803,16
67804,16
67805,16
67806,16
67807,16
67808,16
67809,16
67810,16
67811,16
67812,16
67813,17
67814,17
67815,17
67816,17
67817,17
67818,17
67819,17
67820,17
67821,17
67822,17
67823,17
67824,17
67825,17
67826,17
67827,18
67828,18
67829,18
67830,18
67831,18
67832,18
67833,18
67834,18
67835,17
67836,17
67837,17
67838,17
67839,16
67840,16
67841,16
67842,16
67843,16
67844,16
67845,16
67846,16
67847,16
67848,16
67849,16
67850,15
67851,15
67852,15
67853,15
67854,15
67855,14
67856,14
67857,14
67858,14
67859,14
67860,14
67861,14
67862,15
67863,15
67864,15
67865,15
67866,15
67867,15
67868,15
67869,15
67870,15
67871,15
67872,15
67873,15
67874,15
67875,15
67876,15
67877,15
67878,15
67879,15
67880,16
67881,16
67882,16
67883,16
67884,16
67885,16
67886,16
67887,17
67888,17
67889,17
67890,17
67891,18
67892,18
67893,18
67894,18
67895,18
67896,17
67897,17
67898,16
67899,16
67900,16
67901,16
67902,16
67903,16
67904,16
67905,16
67906,16
67907,16
67908,16
67909,15
67910,15
67911,15
67912,15
67913,15
67914,15
67915,15
67916,15
67917,15
67918,15
67919,15
67920,15
67921,15
67922,16
67923,15
67924,15
67925,15
67926,15
67927,15
67928,15
67929,15
67930,16
67931,16
67932,15
67933,15
67934,15
67935,15
67936,15
67937,15
67938,15
67939,15
67940,15
67941,15
67942,15
67943,15
67944,14
67945,14
67946,14
67947,14
67948,13
67949,13
67950,14
67951,14
67952,14
67953,14
67954,14
67955,14
67956,14
67957,14
67958,14
67959,15
67960,15
67961,15
67962,15
67963,15
67964,15
67965,15
67966,15
67967,15
67968,15
67969,15
67970,15
67971,15
67972,15
67973,15
67974,15
67975,16
67976,16
67977,15
67978,15
67979,15
67980,15
67981,15
67982,15
67983,15
67984,15
67985,15
67986,15
67987,15
67988,15
67989,15
67990,15
67991,15
67992,15
67993,16
67994,16
67995,16
67996,16
67997,16
67998,16
67999,16
68000,16
68001,15
68002,15
68003,14
68004,14
68005,14
68006,14
68007,14
68008,13
68009,13
68010,14
68011,14
68012,14
68013,14
68014,14
68015,14
68016,14
68017,15
68018,15
68019,14
68020,14
68021,15
68022,15
68023,15
