frame_no,no_of_atoms_within_2
50293,6
50294,6
50295,6
50296,6
50297,6
50298,6
50299,6
50300,6
50301,6
50302,6
50303,6
50304,6
50305,6
50306,6
50307,6
50308,6
50309,6
50310,6
50311,6
50312,6
50313,6
50314,6
50315,6
50316,6
50317,6
50318,6
50319,6
50320,6
50321,6
50322,6
50323,6
50324,6
50325,6
50326,6
50327,6
50328,6
50329,6
50330,6
50331,6
50332,6
50333,5
50334,5
50335,5
50336,5
50337,5
50338,5
50339,5
50340,5
50341,5
50342,5
50343,5
50344,5
50345,5
50346,5
50347,5
50348,5
50349,5
50350,5
50351,5
50352,6
50353,6
50354,6
50355,6
50356,6
50357,6
50358,6
50359,6
50360,6
50361,6
50362,6
50363,6
50364,6
50365,6
50366,6
50367,6
50368,6
50369,6
50370,6
50371,6
50372,6
50373,6
50374,6
50375,6
50376,6
50377,6
50378,6
50379,6
50380,6
50381,6
50382,6
50383,6
50384,6
50385,6
50386,6
50387,6
50388,6
50389,6
50390,6
50391,6
50392,6
50393,6
50394,6
50395,6
50396,6
50397,6
50398,6
50399,6
50400,6
50401,6
50402,6
50403,6
50404,6
50405,6
50406,6
50407,6
50408,6
50409,6
50410,6
50411,6
50412,6
50413,6
50414,6
50415,6
50416,6
50417,6
50418,6
50419,6
50420,6
50421,6
50422,6
50423,6
50424,6
50425,6
50426,6
50427,6
50428,6
50429,6
50430,6
50431,6
50432,6
50433,5
50434,5
50435,5
50436,5
50437,5
50438,4
50439,4
50440,4
50441,4
50442,4
50443,4
50444,4
50445,4
50446,4
50447,4
50448,4
50449,4
50450,4
50451,4
50452,4
50453,4
50454,4
50455,4
50456,4
50457,4
50458,4
50459,4
50460,4
50461,4
50462,4
50463,4
50464,4
50465,4
50466,4
50467,4
50468,4
50469,4
50470,4
50471,4
50472,4
50473,4
50474,4
50475,4
50476,4
50477,4
50478,4
50479,4
50480,4
50481,4
50482,4
50483,4
50484,4
50485,4
50486,4
50487,4
50488,4
50489,4
50490,4
50491,4
50492,4
50493,4
50494,4
50495,4
50496,4
50497,4
50498,4
50499,4
50500,4
50501,4
50502,4
50503,4
50504,4
50505,4
50506,4
50507,4
50508,4
50509,4
50510,4
50511,4
50512,4
50513,4
50514,4
50515,4
50516,4
50517,4
50518,4
50519,4
50520,4
50521,4
50522,4
50523,4
50524,4
50525,4
50526,4
50527,4
50528,4
50529,4
50530,4
50531,4
50532,4
50533,4
50534,4
50535,4
50536,4
50537,4
50538,4
50539,4
50540,4
50541,4
50542,3
50543,3
50544,3
50545,3
50546,4
50547,4
50548,4
50549,4
50550,4
50551,4
50552,4
50553,4
50554,4
50555,4
50556,4
50557,4
50558,4
50559,4
50560,4
50561,4
50562,4
50563,4
50564,4
50565,4
50566,4
50567,4
50568,4
50569,4
50570,4
50571,4
50572,4
50573,4
50574,4
50575,4
50576,4
50577,4
50578,4
50579,4
50580,4
50581,4
50582,4
50583,4
50584,4
50585,4
50586,4
50587,4
50588,4
50589,4
50590,4
50591,4
50592,4
50593,4
50594,4
50595,4
50596,4
50597,4
50598,4
50599,4
50600,4
50601,4
50602,4
50603,4
50604,5
50605,5
50606,5
50607,4
50608,4
50609,5
50610,5
50611,5
50612,5
50613,5
50614,5
50615,5
50616,5
50617,5
50618,5
50619,5
50620,5
50621,5
50622,5
50623,5
50624,5
50625,5
50626,5
50627,5
50628,5
50629,5
50630,5
50631,4
50632,4
50633,3
50634,3
50635,3
50636,3
50637,3
50638,3
50639,3
50640,3
50641,3
50642,3
50643,3
50644,3
50645,3
50646,3
50647,3
50648,3
50649,3
50650,3
50651,3
50652,3
50653,3
50654,3
50655,3
50656,3
50657,3
50658,3
50659,3
50660,3
50661,3
50662,3
50663,3
50664,3
50665,3
50666,3
50667,3
50668,3
50669,3
50670,3
50671,2
50672,3
50673,3
50674,3
50675,3
50676,3
50677,4
50678,4
50679,4
50680,4
50681,4
50682,4
50683,4
50684,4
50685,4
50686,4
50687,4
50688,4
50689,4
50690,4
50691,4
50692,4
50693,4
50694,4
50695,4
50696,4
50697,4
50698,4
50699,4
50700,4
50701,4
50702,4
50703,4
50704,4
50705,4
50706,4
50707,4
50708,4
50709,4
50710,4
50711,3
50712,3
50713,3
50714,3
50715,3
50716,3
50717,3
50718,3
50719,3
50720,3
50721,3
50722,3
50723,3
50724,3
50725,3
50726,3
50727,3
50728,3
50729,2
50730,2
50731,2
50732,2
50733,2
50734,2
50735,3
50736,3
50737,3
50738,3
50739,3
50740,3
50741,3
50742,3
50743,3
50744,3
50745,3
50746,3
50747,3
50748,3
50749,3
50750,3
50751,3
50752,3
50753,3
50754,3
50755,3
50756,3
50757,3
50758,3
50759,3
50760,3
50761,3
50762,3
50763,3
50764,3
50765,3
50766,3
50767,3
50768,3
50769,3
50770,3
50771,3
50772,3
50773,3
50774,3
50775,3
50776,3
50777,3
50778,3
50779,3
50780,3
50781,4
50782,5
50783,5
50784,5
50785,5
50786,5
50787,5
50788,5
50789,5
50790,5
50791,5
50792,5
50793,5
50794,5
50795,5
50796,5
50797,5
50798,5
50799,5
50800,5
50801,4
50802,4
50803,4
50804,4
50805,4
50806,4
50807,4
50808,5
50809,5
50810,5
50811,5
50812,5
50813,5
50814,5
50815,5
50816,5
50817,5
50818,5
50819,5
50820,5
50821,5
50822,5
50823,5
50824,5
50825,5
50826,5
50827,5
50828,5
50829,5
50830,5
50831,5
50832,5
50833,5
50834,5
50835,5
50836,5
50837,5
50838,5
50839,5
50840,5
50841,5
50842,5
50843,5
50844,5
50845,5
50846,5
50847,5
50848,5
50849,5
50850,4
50851,5
50852,4
50853,4
50854,4
50855,4
50856,4
50857,4
50858,4
50859,4
50860,4
50861,4
50862,4
50863,4
50864,4
50865,4
50866,4
50867,4
50868,4
50869,4
50870,4
50871,4
50872,5
50873,5
50874,5
50875,5
50876,5
50877,5
50878,5
50879,5
50880,5
50881,5
50882,5
50883,5
50884,5
50885,5
50886,5
50887,5
50888,5
50889,5
50890,5
50891,5
50892,5
50893,5
50894,5
50895,5
50896,5
50897,5
50898,5
50899,5
50900,5
50901,5
50902,5
50903,5
50904,5
50905,5
50906,5
50907,5
50908,5
50909,5
50910,5
50911,4
50912,4
50913,4
50914,4
50915,4
50916,4
50917,4
50918,4
50919,4
50920,3
50921,3
50922,3
50923,3
50924,3
50925,3
50926,3
50927,3
50928,3
50929,3
50930,3
50931,3
50932,3
50933,3
50934,3
50935,4
50936,4
50937,4
50938,4
50939,4
50940,4
50941,4
50942,4
50943,4
50944,4
50945,4
50946,4
50947,4
50948,4
50949,4
50950,4
50951,4
50952,4
50953,4
50954,4
50955,4
50956,4
50957,4
50958,5
50959,5
50960,5
50961,5
50962,5
50963,5
50964,5
50965,5
50966,5
50967,5
50968,5
50969,5
50970,5
50971,5
50972,5
50973,5
50974,5
50975,5
50976,5
50977,5
50978,5
50979,5
50980,4
50981,4
50982,4
50983,4
50984,4
50985,4
50986,4
50987,4
50988,4
50989,4
50990,4
50991,4
50992,4
50993,4
50994,4
50995,4
50996,4
50997,4
50998,4
50999,4
51000,4
51001,4
51002,4
51003,4
51004,3
51005,3
51006,4
51007,4
51008,4
51009,4
51010,4
51011,4
51012,4
51013,4
51014,4
51015,4
51016,4
51017,5
51018,5
51019,5
51020,5
51021,5
51022,5
51023,5
51024,5
51025,5
51026,5
51027,5
51028,5
51029,5
51030,4
51031,4
51032,4
51033,4
51034,5
51035,5
51036,5
51037,5
51038,5
51039,5
51040,5
51041,5
51042,5
51043,5
51044,5
51045,4
51046,4
51047,4
51048,4
51049,3
51050,3
51051,3
51052,3
51053,3
51054,3
51055,3
51056,3
51057,3
51058,3
51059,3
51060,3
51061,3
51062,3
51063,3
51064,3
51065,3
51066,3
51067,3
51068,3
51069,3
51070,3
51071,4
51072,4
51073,4
51074,4
51075,4
51076,4
51077,4
51078,4
51079,4
51080,4
51081,4
51082,4
51083,4
51084,4
51085,4
51086,4
51087,4
51088,4
51089,4
51090,4
51091,4
51092,4
51093,3
51094,3
51095,3
51096,3
51097,3
51098,3
51099,3
51100,3
51101,3
51102,3
51103,3
51104,3
51105,3
51106,3
51107,3
51108,3
51109,3
51110,3
51111,3
51112,3
51113,3
51114,3
51115,3
51116,3
51117,3
51118,3
51119,3
51120,3
51121,3
51122,3
51123,3
51124,3
51125,3
51126,3
51127,3
51128,3
51129,3
51130,3
51131,3
51132,3
51133,3
51134,3
51135,3
51136,3
51137,3
51138,3
51139,3
51140,3
51141,3
51142,3
51143,4
51144,5
51145,5
51146,5
51147,5
51148,5
51149,5
51150,5
51151,5
51152,4
51153,4
51154,4
51155,4
51156,4
51157,4
51158,4
51159,3
51160,3
51161,3
51162,3
51163,3
51164,3
51165,3
51166,3
51167,3
51168,3
51169,3
51170,3
51171,3
51172,3
51173,3
51174,3
51175,3
51176,3
51177,3
51178,3
51179,3
51180,3
51181,3
51182,3
51183,3
51184,3
51185,3
51186,3
51187,3
51188,3
51189,3
51190,3
51191,3
51192,3
51193,3
51194,3
51195,3
51196,3
51197,3
51198,3
51199,3
51200,3
51201,3
51202,3
51203,3
51204,4
51205,4
51206,4
51207,4
51208,4
51209,4
51210,4
51211,4
51212,4
51213,4
51214,4
51215,4
51216,4
51217,4
51218,4
51219,4
51220,4
51221,4
51222,4
51223,4
51224,4
51225,4
51226,4
51227,4
51228,4
51229,4
51230,4
51231,4
51232,4
51233,4
51234,4
51235,4
51236,4
51237,4
51238,4
51239,4
51240,4
51241,4
51242,4
51243,4
51244,4
51245,4
51246,4
51247,4
51248,4
51249,4
51250,4
51251,4
51252,4
51253,4
51254,4
51255,4
51256,4
51257,4
51258,4
51259,4
51260,4
51261,4
51262,4
51263,4
51264,4
51265,4
51266,4
51267,5
51268,5
51269,5
51270,5
51271,5
51272,5
51273,5
51274,5
51275,5
51276,5
51277,5
51278,5
51279,5
51280,5
51281,5
51282,5
51283,5
51284,5
51285,5
51286,5
51287,5
51288,5
51289,6
51290,6
51291,7
51292,7
51293,7
51294,7
51295,7
51296,7
51297,7
51298,7
51299,7
51300,7
51301,7
51302,7
51303,5
51304,5
51305,5
51306,5
51307,5
51308,5
51309,5
51310,5
51311,5
51312,5
51313,5
51314,6
51315,6
51316,6
51317,6
51318,6
51319,6
51320,6
51321,6
51322,6
51323,6
51324,6
51325,7
51326,7
51327,7
51328,7
51329,7
51330,7
51331,7
51332,7
51333,7
51334,7
51335,7
51336,7
51337,7
51338,7
51339,7
51340,7
51341,7
51342,7
51343,7
51344,7
51345,7
51346,7
51347,7
51348,7
51349,7
51350,5
51351,5
51352,5
51353,5
51354,5
51355,5
51356,5
51357,5
51358,5
51359,5
51360,5
51361,5
51362,5
51363,5
51364,5
51365,5
51366,5
51367,5
51368,5
51369,5
51370,5
51371,5
51372,5
51373,5
51374,5
51375,5
51376,5
51377,5
51378,5
51379,5
51380,5
51381,5
51382,5
51383,5
51384,5
51385,5
51386,5
51387,5
51388,5
51389,5
51390,5
51391,5
51392,5
51393,5
51394,5
51395,5
51396,5
51397,5
51398,5
51399,5
51400,5
51401,5
51402,5
51403,5
51404,5
51405,5
51406,5
51407,5
51408,5
51409,5
51410,5
51411,5
51412,5
51413,5
51414,5
51415,5
51416,5
51417,5
51418,5
51419,5
51420,5
51421,5
51422,5
51423,5
51424,5
51425,5
51426,5
51427,5
51428,5
51429,5
51430,5
51431,5
51432,5
51433,5
51434,5
51435,5
51436,5
51437,5
51438,5
51439,5
51440,5
51441,5
51442,6
51443,6
51444,6
51445,6
51446,6
51447,6
51448,6
51449,7
51450,7
51451,7
51452,7
51453,7
51454,7
51455,7
51456,7
51457,7
51458,7
51459,7
51460,7
51461,7
51462,7
51463,7
51464,7
51465,7
51466,6
51467,6
51468,6
51469,6
51470,6
51471,6
51472,6
51473,6
51474,6
51475,6
51476,6
51477,6
51478,6
51479,6
51480,6
51481,6
51482,6
51483,6
51484,6
51485,6
51486,6
51487,6
51488,6
51489,6
51490,6
51491,6
51492,6
51493,6
51494,6
51495,6
51496,6
51497,6
51498,6
51499,7
51500,7
51501,7
51502,7
51503,7
51504,7
51505,7
51506,7
51507,7
51508,7
51509,7
51510,7
51511,7
51512,7
51513,7
51514,7
51515,6
51516,6
51517,6
51518,6
51519,6
51520,6
51521,6
51522,6
51523,6
51524,6
51525,6
51526,6
51527,6
51528,6
51529,6
51530,6
51531,6
51532,6
51533,6
51534,6
51535,6
51536,6
51537,6
51538,6
51539,6
51540,6
51541,6
51542,6
51543,6
51544,6
51545,6
51546,6
51547,6
51548,6
51549,6
51550,6
51551,6
51552,6
51553,6
51554,6
51555,6
51556,6
51557,6
51558,6
51559,6
51560,6
51561,6
51562,6
51563,6
51564,6
51565,6
51566,6
51567,6
51568,6
51569,6
51570,6
51571,6
51572,6
51573,6
51574,6
51575,6
51576,6
51577,7
51578,7
51579,7
51580,7
51581,7
51582,7
51583,7
51584,7
51585,7
51586,7
51587,7
51588,7
51589,7
51590,7
51591,7
51592,7
51593,7
51594,7
51595,7
51596,7
51597,7
51598,7
51599,7
51600,7
51601,7
51602,7
51603,7
51604,7
51605,7
51606,7
51607,7
51608,7
51609,7
51610,7
51611,7
51612,7
51613,7
51614,7
51615,7
51616,7
51617,7
51618,7
51619,7
51620,7
51621,7
51622,7
51623,7
51624,7
51625,7
51626,7
51627,7
51628,7
51629,7
51630,7
51631,7
51632,7
51633,7
51634,7
51635,7
51636,7
51637,7
51638,7
51639,7
51640,7
51641,7
51642,7
51643,7
51644,7
51645,7
51646,7
51647,7
51648,7
51649,7
51650,7
51651,7
51652,7
51653,7
51654,7
51655,7
51656,7
51657,7
51658,7
51659,7
51660,7
51661,7
51662,7
51663,7
51664,7
51665,7
51666,7
51667,7
51668,7
51669,7
51670,7
51671,7
51672,7
51673,7
51674,7
51675,7
51676,7
51677,7
51678,7
51679,7
51680,7
51681,7
51682,7
51683,7
51684,7
51685,7
51686,7
51687,7
51688,7
51689,7
51690,7
51691,7
51692,7
51693,8
51694,8
51695,8
51696,8
51697,8
51698,8
51699,8
51700,8
51701,8
51702,8
51703,8
51704,8
51705,8
51706,8
51707,8
51708,8
51709,8
51710,8
51711,8
51712,8
51713,8
51714,8
51715,8
51716,8
51717,8
51718,8
51719,8
51720,8
51721,8
51722,8
51723,8
51724,8
51725,8
51726,8
51727,7
51728,7
51729,7
51730,7
51731,7
51732,7
51733,7
51734,7
51735,7
51736,7
51737,7
51738,7
51739,7
51740,7
51741,6
51742,7
51743,7
51744,7
51745,7
51746,7
51747,7
51748,7
51749,7
51750,7
51751,7
51752,7
51753,7
51754,7
51755,7
51756,7
51757,7
51758,7
51759,7
51760,7
51761,7
51762,7
51763,7
51764,7
51765,7
51766,7
51767,7
51768,7
51769,7
51770,7
51771,7
51772,7
51773,7
51774,7
51775,7
51776,7
51777,7
51778,7
51779,7
51780,7
51781,7
51782,7
51783,7
51784,7
51785,7
51786,7
51787,7
51788,7
51789,7
51790,7
51791,7
51792,7
51793,7
51794,7
51795,6
51796,6
51797,6
51798,6
51799,6
51800,6
51801,6
51802,6
51803,6
51804,6
51805,6
51806,6
51807,6
51808,6
51809,6
51810,6
51811,6
51812,6
51813,6
51814,6
51815,6
51816,6
51817,6
51818,6
51819,6
51820,6
51821,6
51822,6
51823,6
51824,6
51825,6
51826,6
51827,6
51828,6
51829,6
51830,6
51831,6
51832,6
51833,7
51834,7
51835,7
51836,7
51837,7
51838,7
51839,7
51840,7
51841,7
51842,7
51843,7
51844,7
51845,7
51846,7
51847,7
51848,7
51849,7
51850,7
51851,7
51852,7
51853,7
51854,7
51855,7
51856,7
51857,7
51858,7
51859,7
51860,7
51861,7
51862,7
51863,7
51864,7
51865,7
51866,7
51867,7
51868,7
51869,7
51870,7
51871,7
51872,7
51873,7
51874,7
51875,7
51876,7
51877,7
51878,7
51879,7
51880,7
51881,7
51882,7
51883,7
51884,7
51885,7
51886,7
51887,7
51888,7
51889,7
51890,7
51891,7
51892,7
51893,7
51894,7
51895,7
51896,7
51897,7
51898,7
51899,7
51900,7
51901,7
51902,7
51903,7
51904,7
51905,7
51906,7
51907,7
51908,7
51909,7
51910,7
51911,7
51912,7
51913,7
51914,7
51915,7
51916,7
51917,7
51918,7
51919,7
51920,7
51921,7
51922,7
51923,7
51924,7
51925,7
51926,7
51927,7
51928,7
51929,7
51930,7
51931,7
51932,7
51933,7
51934,7
51935,7
51936,7
51937,7
51938,7
51939,7
51940,7
51941,7
51942,7
51943,7
51944,7
51945,7
51946,7
51947,7
51948,7
51949,7
51950,7
51951,7
51952,7
51953,7
51954,7
51955,7
51956,7
51957,7
51958,7
51959,7
51960,7
51961,7
51962,7
51963,7
51964,7
51965,7
51966,7
51967,7
51968,7
51969,7
51970,7
51971,7
51972,7
51973,7
51974,7
51975,7
51976,7
51977,7
51978,7
51979,7
51980,7
51981,7
51982,7
51983,7
51984,7
51985,7
51986,7
51987,7
51988,7
51989,7
51990,7
51991,7
51992,7
51993,7
51994,7
51995,7
51996,7
51997,7
51998,7
51999,7
52000,7
52001,7
52002,7
52003,7
52004,7
52005,7
52006,7
52007,7
52008,7
52009,7
52010,7
52011,7
52012,7
52013,7
52014,7
52015,7
52016,7
52017,7
52018,7
52019,7
52020,7
52021,7
52022,7
52023,7
52024,7
52025,7
52026,7
52027,7
52028,7
52029,7
52030,7
52031,7
52032,7
52033,7
52034,7
52035,7
52036,7
52037,7
52038,7
52039,7
52040,7
52041,7
52042,7
52043,7
52044,7
52045,7
52046,7
52047,7
52048,8
52049,8
52050,8
52051,8
52052,8
52053,8
52054,8
52055,8
52056,8
52057,8
52058,8
52059,8
52060,8
52061,8
52062,8
52063,8
52064,8
52065,8
52066,8
52067,8
52068,8
52069,8
52070,8
52071,8
52072,8
52073,8
52074,8
52075,8
52076,8
52077,8
52078,8
52079,8
52080,8
52081,8
52082,8
52083,8
52084,8
52085,8
52086,8
52087,8
52088,8
52089,8
52090,8
52091,8
52092,8
52093,8
52094,8
52095,8
52096,8
52097,8
52098,8
52099,8
52100,8
52101,8
52102,8
52103,8
52104,8
52105,7
52106,7
52107,7
52108,7
52109,7
52110,7
52111,8
52112,8
52113,8
52114,8
52115,8
52116,8
52117,8
52118,8
52119,8
52120,8
52121,8
52122,8
52123,8
52124,8
52125,8
52126,8
52127,8
52128,8
52129,8
52130,8
52131,8
52132,8
52133,8
52134,8
52135,8
52136,8
52137,8
52138,8
52139,8
52140,8
52141,8
52142,8
52143,8
52144,8
52145,8
52146,8
52147,8
52148,8
52149,8
52150,8
52151,8
52152,8
52153,8
52154,8
52155,8
52156,8
52157,8
52158,8
52159,8
52160,8
52161,8
52162,8
52163,7
52164,7
52165,7
52166,7
52167,7
52168,7
52169,7
52170,7
52171,7
52172,7
52173,7
52174,7
52175,7
52176,7
52177,7
52178,7
52179,7
52180,7
52181,7
52182,7
52183,7
52184,7
52185,7
52186,7
52187,7
52188,7
52189,7
52190,7
52191,7
52192,7
52193,7
52194,7
52195,7
52196,7
52197,7
52198,7
52199,7
52200,7
52201,7
52202,7
52203,7
52204,7
52205,7
52206,7
52207,7
52208,7
52209,7
52210,7
52211,7
52212,7
52213,6
52214,6
52215,6
52216,6
52217,6
52218,6
52219,6
52220,6
52221,6
52222,6
52223,6
52224,6
52225,6
52226,6
52227,6
52228,6
52229,6
52230,6
52231,6
52232,6
52233,6
52234,5
52235,5
52236,5
52237,5
52238,5
52239,5
52240,5
52241,5
52242,5
52243,5
52244,5
52245,5
52246,5
52247,5
52248,5
52249,5
52250,5
52251,5
52252,5
52253,5
52254,5
52255,5
52256,5
52257,5
52258,5
52259,5
52260,5
52261,5
52262,5
52263,5
52264,5
52265,5
52266,5
52267,6
52268,6
52269,6
52270,6
52271,6
52272,6
52273,6
52274,6
52275,6
52276,6
52277,6
52278,6
52279,6
52280,6
52281,6
52282,6
52283,6
52284,6
52285,6
52286,6
52287,6
52288,6
52289,6
52290,6
52291,6
52292,6
52293,6
52294,6
52295,6
52296,6
52297,6
52298,6
52299,6
52300,6
52301,6
52302,6
52303,6
52304,6
52305,6
52306,6
52307,6
52308,6
52309,6
52310,6
52311,5
52312,5
52313,5
52314,5
52315,5
52316,5
52317,5
52318,5
52319,5
52320,5
52321,6
52322,6
52323,6
52324,6
52325,6
52326,6
52327,6
52328,6
52329,6
52330,6
52331,6
52332,6
52333,6
52334,6
52335,6
52336,6
52337,6
52338,6
52339,6
52340,6
52341,6
52342,6
52343,6
52344,6
52345,6
52346,6
52347,6
52348,7
52349,7
52350,7
52351,7
52352,7
52353,7
52354,7
52355,7
52356,7
52357,7
52358,7
52359,7
52360,7
52361,7
52362,7
52363,7
52364,7
52365,7
52366,7
52367,7
52368,7
52369,7
52370,7
52371,7
52372,7
52373,6
52374,6
52375,6
52376,6
52377,6
52378,6
52379,6
52380,6
52381,6
52382,6
52383,6
52384,6
52385,6
52386,6
52387,6
52388,6
52389,6
52390,6
52391,6
52392,6
52393,6
52394,6
52395,6
52396,6
52397,6
52398,6
52399,6
52400,6
52401,6
52402,7
52403,7
52404,7
52405,7
52406,7
52407,7
52408,7
52409,7
52410,7
52411,6
52412,6
52413,6
52414,6
52415,6
52416,6
52417,6
52418,6
52419,6
52420,7
52421,7
52422,7
52423,7
52424,7
52425,7
52426,7
52427,7
52428,7
52429,7
52430,7
52431,7
52432,7
52433,6
52434,7
52435,7
52436,7
52437,7
52438,7
52439,7
52440,7
52441,7
52442,8
52443,8
52444,8
52445,8
52446,8
52447,8
52448,8
52449,8
52450,8
52451,8
52452,8
52453,8
52454,8
52455,8
52456,8
52457,8
52458,8
52459,8
52460,8
52461,8
52462,8
52463,8
52464,8
52465,8
52466,8
52467,8
52468,8
52469,8
52470,8
52471,8
52472,8
52473,8
52474,8
52475,8
52476,8
52477,8
52478,8
52479,8
52480,8
52481,8
52482,8
52483,8
52484,8
52485,8
52486,8
52487,8
52488,8
52489,8
52490,8
52491,8
52492,8
52493,8
52494,8
52495,8
52496,8
52497,8
52498,8
52499,8
52500,8
52501,8
52502,8
52503,8
52504,8
52505,8
52506,8
52507,8
52508,8
52509,7
52510,7
52511,7
52512,7
52513,7
52514,6
52515,6
52516,6
52517,6
52518,6
52519,6
52520,6
52521,6
52522,6
52523,6
52524,6
52525,6
52526,6
52527,6
52528,6
52529,6
52530,6
52531,6
52532,6
52533,6
52534,6
52535,6
52536,6
52537,6
52538,6
52539,6
52540,6
52541,6
52542,6
52543,6
52544,6
52545,6
52546,6
52547,6
52548,6
52549,6
52550,6
52551,6
52552,6
52553,7
52554,7
52555,7
52556,7
52557,7
52558,7
52559,8
52560,8
52561,8
52562,8
52563,8
52564,8
52565,8
52566,8
52567,8
52568,8
52569,8
52570,8
52571,8
52572,8
52573,8
52574,8
52575,8
52576,8
52577,8
52578,8
52579,8
52580,8
52581,8
52582,8
52583,8
52584,8
52585,8
52586,8
52587,8
52588,8
52589,8
52590,8
52591,8
52592,6
52593,6
52594,6
52595,6
52596,6
52597,6
52598,6
52599,6
52600,6
52601,6
52602,6
52603,6
52604,6
52605,6
52606,6
52607,6
52608,6
52609,6
52610,6
52611,6
52612,6
52613,6
52614,6
52615,6
52616,7
52617,7
52618,7
52619,7
52620,7
52621,7
52622,7
52623,7
52624,7
52625,7
52626,7
52627,7
52628,6
52629,6
52630,6
52631,6
52632,6
52633,6
52634,6
52635,6
52636,6
52637,6
52638,6
52639,6
52640,6
52641,6
52642,6
52643,6
52644,6
52645,6
52646,6
52647,6
52648,6
52649,6
52650,6
52651,6
52652,6
52653,6
52654,6
52655,6
52656,6
52657,6
52658,6
52659,6
52660,6
52661,6
52662,6
52663,6
52664,6
52665,6
52666,6
52667,6
52668,6
52669,6
52670,6
52671,6
52672,6
52673,6
52674,6
52675,6
52676,6
52677,6
52678,6
52679,6
52680,6
52681,6
52682,6
52683,6
52684,6
52685,6
52686,6
52687,6
52688,6
52689,6
52690,6
52691,6
52692,6
52693,6
52694,6
52695,6
52696,6
52697,6
52698,6
52699,6
52700,6
52701,6
52702,6
52703,6
52704,6
52705,6
52706,6
52707,6
52708,6
52709,6
52710,6
52711,6
52712,6
52713,6
52714,6
52715,6
52716,6
52717,6
52718,6
52719,6
52720,6
52721,6
52722,6
52723,6
52724,6
52725,6
52726,6
52727,6
52728,6
52729,6
52730,6
52731,6
52732,6
52733,6
52734,6
52735,6
52736,6
52737,6
52738,6
52739,6
52740,6
52741,6
52742,6
52743,6
52744,6
52745,6
52746,6
52747,6
52748,6
52749,6
52750,6
52751,6
52752,6
52753,6
52754,6
52755,6
52756,6
52757,6
52758,6
52759,6
52760,6
52761,6
52762,6
52763,6
52764,6
52765,6
52766,6
52767,6
52768,6
52769,6
52770,6
52771,6
52772,6
52773,6
52774,6
52775,6
52776,6
52777,6
52778,6
52779,6
52780,6
52781,6
52782,6
52783,6
52784,6
52785,6
52786,6
52787,6
52788,6
52789,6
52790,6
52791,6
52792,6
52793,6
52794,6
52795,6
52796,6
52797,6
52798,6
52799,6
52800,6
52801,6
52802,6
52803,6
52804,6
52805,6
52806,6
52807,6
52808,6
52809,6
52810,6
52811,6
52812,6
52813,6
52814,6
52815,6
52816,6
52817,6
52818,6
52819,6
52820,6
52821,6
52822,6
52823,6
52824,6
52825,6
52826,6
52827,6
52828,6
52829,6
52830,6
52831,6
52832,6
52833,6
52834,6
52835,6
52836,6
52837,6
52838,6
52839,6
52840,6
52841,6
52842,6
52843,5
52844,5
52845,5
52846,5
52847,5
52848,5
52849,5
52850,5
52851,5
52852,5
52853,5
52854,5
52855,5
52856,5
52857,5
52858,5
52859,5
52860,5
52861,5
52862,5
52863,5
52864,5
52865,5
52866,5
52867,5
52868,5
52869,5
52870,5
52871,5
52872,5
52873,6
52874,6
52875,6
52876,6
52877,6
52878,6
52879,6
52880,6
52881,6
52882,6
52883,6
52884,6
52885,6
52886,6
52887,6
52888,6
52889,6
52890,6
52891,6
52892,6
52893,6
52894,6
52895,6
52896,6
52897,6
52898,6
52899,6
52900,6
52901,6
52902,6
52903,6
52904,6
52905,6
52906,6
52907,6
52908,7
52909,7
52910,7
52911,7
52912,7
52913,7
52914,7
52915,7
52916,6
52917,6
52918,6
52919,6
52920,6
52921,6
52922,6
52923,6
52924,6
52925,6
52926,6
52927,6
52928,6
52929,7
52930,7
52931,7
52932,7
52933,7
52934,7
52935,7
52936,7
52937,7
52938,7
52939,7
52940,7
52941,7
52942,7
52943,7
52944,7
52945,7
52946,7
52947,7
52948,7
52949,7
52950,7
52951,7
52952,7
52953,7
52954,7
52955,7
52956,7
52957,7
52958,7
52959,7
52960,7
52961,7
52962,7
52963,7
52964,7
52965,7
52966,7
52967,7
52968,7
52969,7
52970,7
52971,7
52972,7
52973,7
52974,7
52975,7
52976,7
52977,7
52978,8
52979,8
52980,8
52981,8
52982,8
52983,8
52984,8
52985,8
52986,8
52987,8
52988,8
52989,8
52990,8
52991,8
52992,8
52993,8
52994,8
52995,8
52996,8
52997,8
52998,8
52999,7
53000,7
53001,6
53002,6
53003,6
53004,6
53005,6
53006,6
53007,6
53008,6
53009,6
53010,6
53011,6
53012,6
53013,6
53014,6
53015,6
53016,6
53017,6
53018,6
53019,6
53020,6
53021,6
53022,6
53023,6
53024,6
53025,6
53026,7
53027,7
53028,7
53029,7
53030,7
53031,7
53032,7
53033,7
53034,7
53035,7
53036,7
53037,7
53038,7
53039,7
53040,7
53041,7
53042,7
53043,7
53044,7
53045,7
53046,7
53047,7
53048,7
53049,7
53050,7
53051,7
53052,7
53053,7
53054,7
53055,7
53056,7
53057,7
53058,7
53059,7
53060,7
53061,7
53062,7
53063,7
53064,7
53065,8
53066,8
53067,8
53068,8
53069,8
53070,8
53071,8
53072,8
53073,8
53074,8
53075,8
53076,8
53077,8
53078,8
53079,8
53080,8
53081,8
53082,8
53083,8
53084,8
53085,8
53086,8
53087,8
53088,8
